(39, 266)
(39, 266)
(31, 266)
(39, 266)
(39, 266)
(39, 266)
(39, 266)
(39, 266)
(39, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(46, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(30, 266)
(30, 266)
(30, 266)
(30, 266)
(30, 266)
(30, 266)
(30, 266)
(30, 266)
(30, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(37, 266)
(37, 266)
(37, 266)
(37, 266)
(37, 266)
(37, 266)
(37, 266)
(37, 266)
(37, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(8, 266)
(8, 266)
(8, 266)
(8, 266)
(8, 266)
(8, 266)
(8, 266)
(8, 266)
(8, 266)
(21,)
(21,)
(21,)
(21,)
(21,)
(21,)
(21,)
(21,)
(21,)
(258, 266)
(258, 266)
(258, 266)
(258, 266)
(258, 266)
(258, 266)
(258, 266)
(258, 266)
(258, 266)
(45, 266)
(45, 266)
(45, 266)
(45, 266)
(45, 266)
(45, 266)
(45, 266)
(45, 266)
(45, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(382, 266)
(382, 266)
(382, 266)
(382, 266)
(382, 266)
(382, 266)
(382, 266)
(382, 266)
(390, 266)
(46, 266)
(46, 266)
(46, 266)
(46, 266)
(46, 266)
(46, 266)
(46, 266)
(53, 266)
(45, 266)
(483, 266)
(504, 266)
(511, 266)
(519, 266)
(266,)
(554, 266)
(266,)
(554, 266)
(266,)
(555, 266)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(318,)
(567, 266)
(2, 266)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(7, 266)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(8, 266)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(590, 266)
(2, 266)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(7, 266)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(603, 266)
(2, 266)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(7, 266)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(165,)
(614, 266)
(2, 266)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(7, 266)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(8, 266)
(53,)
(53,)
(53,)
(53,)
(53,)
(53,)
(53,)
(53,)
(53,)
(53,)
(53,)
(53,)
(53,)
(53,)
(53,)
(53,)
(53,)
(53,)
(53,)
(53,)
(53,)
(53,)
(636, 266)
(2, 266)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(7, 266)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(8, 266)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(51,)
(7, 266)
(202,)
(202,)
(660, 266)
(2, 266)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(660, 266)
(2, 266)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(7, 266)
(159,)
(159,)
(159,)
(159,)
(159,)
(159,)
(159,)
(159,)
(159,)
(159,)
(159,)
(159,)
(159,)
(159,)
(159,)
(159,)
(159,)
(159,)
(159,)
(159,)
(159,)
(159,)
(159,)
(159,)
(159,)
(159,)
(159,)
(8, 266)
(41,)
(41,)
(41,)
(41,)
(41,)
(41,)
(41,)
(41,)
(41,)
(41,)
(41,)
(41,)
(41,)
(41,)
(41,)
(41,)
(41,)
(41,)
(41,)
(41,)
(41,)
(41,)
(41,)
(41,)
(41,)
(41,)
(41,)
(41,)
(41,)
(7, 266)
(193,)
(193,)
(193,)
(193,)
(193,)
(193,)
(193,)
(193,)
(193,)
(193,)
(193,)
(193,)
(193,)
(193,)
(193,)
(193,)
(193,)
(193,)
(193,)
(193,)
(193,)
(193,)
(193,)
(193,)
(193,)
(193,)
(8, 266)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(104,)
(8, 266)
(12,)
(12,)
(12,)
(12,)
(12,)
(12,)
(12,)
(12,)
(12,)
(12,)
(12,)
(12,)
(12,)
(12,)
(12,)
(12,)
(12,)
(12,)
(12,)
(12,)
(12,)
(12,)
(12,)
(12,)
(12,)
(12,)
(12,)
(7, 266)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(163,)
(8, 266)
(43,)
(43,)
(43,)
(43,)
(43,)
(43,)
(43,)
(43,)
(43,)
(43,)
(43,)
(43,)
(43,)
(2415, 266)
(2415, 266)
(2415, 266)
(2415, 266)
(2415, 266)
(2415, 266)
(2416, 266)
(2416, 266)
(2418, 266)
(0,)
(7, 266)
(8, 266)
(7, 266)
(8, 266)
(105,)
(8, 266)
(7, 266)
(8, 266)
(7, 266)
(8, 266)
(124,)
(8, 266)
(7, 266)
(8, 266)
(7, 266)
(8, 266)
(7, 266)
(246,)
(8, 266)
(8, 266)
(7, 266)
(8, 266)
(7, 266)
(191,)
(8, 266)
(7, 266)
(8, 266)
(7, 266)
(2605, 266)
(7, 266)
(8, 266)
(7, 266)
(8, 266)
(104,)
(2649, 266)
(7, 266)
(8, 266)
(43,)
(7, 266)
(8, 266)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
(0,)
