(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(0,)
(0,)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(0,)
(0,)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(468, 266)
(468, 266)
(468, 266)
(468, 266)
(468, 266)
(468, 266)
(483, 266)
(483, 266)
(2415, 266)
(2415, 266)
(2415, 266)
(2416, 266)
(2416, 266)
(2683, 266)
(2683, 266)
(2683, 266)
(2683, 266)
(2683, 266)
(2683, 266)
(2683, 266)
(2683, 266)
(2683, 266)
(2683, 266)
(2683, 266)
(2683, 266)
(2683, 266)
(2683, 266)
(2683, 266)
(2683, 266)
(2683, 266)
(2683, 266)
(2683, 266)
(2683, 266)
(2683, 266)
(2683, 266)
(10452, 266)
(10452, 266)
(10452, 266)
(0,)
(0,)
(7, 266)
(7, 266)
(7, 266)
(13, 266)
(13, 266)
(266,)
(13, 266)
(266,)
(13, 266)
(266,)
(159,)
(13, 266)
(266,)
(13, 266)
(266,)
(215, 266)
(215, 266)
(3733, 266)
(3733, 266)
(3733, 266)
(3733, 266)
(3733, 266)
(3, 266)
(3733, 266)
(3733, 266)
(3733, 266)
(3733, 266)
(11042, 266)
(11042, 266)
(11042, 266)
(11042, 266)
(11042, 266)
(11042, 266)
